Stage   | elapsed | total score                             | per-constraint (hard/medium only)
          emp-monthly-overtime-limit                    score=-122hard/0medium/0soft         matches=7
          emp-one-task-per-day                          score=-39hard/0medium/0soft          matches=39
          emp-region-transit-gap                        score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-4603hard/0medium/0soft        matches=337
          seat-daily-cap-12h                            score=-204hard/0medium/0soft         matches=39
Stage1  | t+   17s | total=-928095hard/0medium/-418335soft         
          block-end-within-window                       score=-385hard/0medium/0soft         matches=36
          block-no-underfill                            score=-918760hard/0medium/0soft      matches=602
          block-overfill-at-most-one-day                score=-3954hard/0medium/0soft        matches=37
          emp-monthly-overtime-limit                    score=-142hard/0medium/0soft         matches=8
          emp-one-task-per-day                          score=-39hard/0medium/0soft          matches=39
          emp-region-transit-gap                        score=-1hard/0medium/0soft           matches=1
          phase-order                                   score=-4610hard/0medium/0soft        matches=339
          seat-daily-cap-12h                            score=-204hard/0medium/0soft         matches=39
Stage1  | t+   17s | total=-927015hard/0medium/-418603soft         
          block-end-within-window                       score=-385hard/0medium/0soft         matches=36
          block-no-underfill                            score=-917680hard/0medium/0soft      matches=601
          block-overfill-at-most-one-day                score=-3954hard/0medium/0soft        matches=37
          emp-monthly-overtime-limit                    score=-142hard/0medium/0soft         matches=8
          emp-one-task-per-day                          score=-39hard/0medium/0soft          matches=39
          emp-region-transit-gap                        score=-1hard/0medium/0soft           matches=1
