Stage   | elapsed | total score                             | per-constraint (hard/medium only)
          seat-daily-cap-12h                            score=-29568hard/0medium/0soft       matches=2534
Stage1  | t+  155s | total=-272568hard/-61650medium/-471085soft    
          block-end-within-window                       score=-1625hard/0medium/0soft        matches=105
          block-no-underfill                            score=-165740hard/0medium/0soft      matches=155
          block-overfill-at-most-one-day                score=-60384hard/0medium/0soft       matches=212
          block-recommend-headcount-range               score=0hard/-61650medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-68hard/0medium/0soft          matches=2
          emp-monthly-overtime-limit                    score=-7446hard/0medium/0soft        matches=193
          emp-one-task-per-day                          score=-3543hard/0medium/0soft        matches=2536
          emp-region-stay-max-on                        score=-7hard/0medium/0soft           matches=1
          emp-region-transit-gap                        score=-122hard/0medium/0soft         matches=83
          phase-order                                   score=-3977hard/0medium/0soft        matches=226
          seat-daily-cap-12h                            score=-29656hard/0medium/0soft       matches=2536
Stage1  | t+  155s | total=-272496hard/-61650medium/-471448soft    
          block-end-within-window                       score=-1625hard/0medium/0soft        matches=105
          block-no-underfill                            score=-165740hard/0medium/0soft      matches=155
          block-overfill-at-most-one-day                score=-60384hard/0medium/0soft       matches=212
          block-recommend-headcount-range               score=0hard/-61650medium/0soft       matches=400
          emp-annual-overtime-limit                     score=-68hard/0medium/0soft          matches=2
          emp-monthly-overtime-limit                    score=-7432hard/0medium/0soft        matches=193
          emp-one-task-per-day                          score=-3536hard/0medium/0soft        matches=2543
          emp-region-stay-max-on                        score=-7hard/0medium/0soft           matches=1
          emp-region-transit-gap                        score=-125hard/0medium/0soft         matches=84
          phase-order                                   score=-3985hard/0medium/0soft        matches=226
